Material_Code,Material_Name,Material_Type,Category,Unit,Min_Temp (°C),Max_Temp (°C),Shelf_life_Days,risk_level,supplier_id
RM0001,สะโพกหมู,RM,Pork,กิโลกรัม,0.0,7.0,6,High,SP001
RM0002,มันสันแข็ง,RM,Pork,กิโลกรัม,0.0,7.0,6,High,SP001
RM0004,เศษบีบีติดหนัง,RM,Chicken,กิโลกรัม,0.0,7.0,5,High,SP005
RM0005,อกไก่,RM,Chicken,กิโลกรัม,0.0,7.0,5,High,SP005
RM0006,ข้าวสารเหนียว,DM,Rice,กิโลกรัม,,,,Medium,SP005
PD0001,ซอสหอยนางรมหมู,DM,Seasoning,กิโลกรัม,,,,,
PD0002,ซอสหอยนางรมไก่,DM,Seasoning,กิโลกรัม,,,,,
PD0003,ซอสปรุงรสฝาเขียว,DM,Seasoning,กิโลกรัม,,,,,
PD0004,ซีอิ้วขาว  สูตร 1,DM,Seasoning,กิโลกรัม,,,,,
PD0005,ซีอิ้วดำฉลากส้ม,DM,Ingredient,กิโลกรัม,,,,,
PD0006,ซีอิ้วขาวเห็ดหอม,DM,Seasoning,กิโลกรัม,,,,,
PD0007,ผงปรุงรส,DM,Seasoning,กิโลกรัม,,,,,
PD0008,ผงชูรส,DM,Seasoning,กิโลกรัม,,,,,
PD0009,แป้งท้าว,DM,Seasoning,กิโลกรัม,,,,,
PD0010,เกลือ,DM,Ingredient,กิโลกรัม,,,,,
PD0011,กระเทียม,DM,Seasoning,กิโลกรัม,,,,,
PD0012,พริกไทยดำ,DM,Seasoning,กิโลกรัม,,,,,
PD0013,พริกไทยขาว,DM,Seasoning,กิโลกรัม,,,,,
PD0014,เมล็ดผักชี,DM,Seasoning,กิโลกรัม,,,,,
PD0015,ผงขมิ้น,DM,Seasoning,กิโลกรัม,,,,,
PD0016,ผงกระเทียม,DM,Seasoning,กรัม,,,,,
PD0017,น้ำตาลมะพร้าวหมู,DM,Ingredient,กิโลกรัม,,,,,
PD0018,น้ำตาลมะพร้าวไก่,DM,Ingredient,กิโลกรัม,,,,,
PD0019,นมจืด,DM,Ingredient,กระป๋อง,,,,,
PD0020,สีส้มแดง,DM,Additive,กรัม,,,,,
PD0021,สีเหลืองไข่,DM,Additive,กรัม,,,,,
PD0022,โซดา,DM,Additive,ขวด,,,,,
PD0023,ฟอสเฟต,DM,Additive,กรัม,,,,,
PD0024,แป้งมัน,DM,Ingredient,กิโลกรัม,,,,,
PD0025,วุ้นเส้น,DM,Ingredient,กรัม,,,,,
PD0026,ข้าวเจ้า,DM,Ingredient,กิโลกรัม,,,,,
PD0027,ซอสบาร์บีคิว,DM,Seasoning,กิโลกรัม,,,,,
PD0028,ซอสพริก,DM,Seasoning,กิโลกรัม,,,,,
PD0029,เบคกิ้งโซดา,DM,Additive,กิโลกรัม,,,,,
PD0030,ผงสามเกลอ,DM,Seasoning,กิโลกรัม,,,,,
PD0031,พริกขี้หนูป่น,DM,Seasoning,กิโลกรัม,,,,,
PD0032,ผงพริกหม่าล่า,DM,Seasoning,กิโลกรัม,,,,,
